"Produkt mærke, Produkt navn";Produkttype;"Produkt Id";"Indberetter navn";Indberetningsdato
"Insano Nikotin Base - 50VG/50PG 20 MG/ML";"Refill container/cartridge containing e-liquid.";02828-19-20001;"Insano Aps";01-11-2023
"Geekvape - Wenax m2 pod kit 1200mah, 2ml, knight dark";"Kit – Pack containing more than one different e-cigarette device and/or more than one different refill container/cartridge.";00219-26-36090;"Efuma Aps";04-12-2025
"Geekvape - Wenax m2 pod kit 1200mah, 2ml, twilight brown";"Kit – Pack containing more than one different e-cigarette device and/or more than one different refill container/cartridge.";00219-26-36090;"Efuma Aps";04-12-2025
"NNB Nord Nikotin base - PG30/VG70 0mg";"Refill container/cartridge containing e-liquid.";03183-24-10002;"Danish Trade ApS";16-05-2025
"Vaporesso - Xr dtl l pod";Other;00219-25-36023;"Efuma Aps";07-01-2026
"Geekvape - Wenax m2 pod kit 1200mah, 2ml, iron silver";"Kit – Pack containing more than one different e-cigarette device and/or more than one different refill container/cartridge.";00219-26-36090;"Efuma Aps";04-12-2025
"Geekvape - Wenax m2 pod kit 1200mah, 2ml, eclipse blue";"Kit – Pack containing more than one different e-cigarette device and/or more than one different refill container/cartridge.";00219-26-36090;"Efuma Aps";04-12-2025
"Vaporesso - Xr mtl l pod";Other;00219-25-36021;"Efuma Aps";07-01-2026
"VooPoo - Vinci S";"Kit – Pack containing more than one different e-cigarette device and/or more than one different refill container/cartridge.";03183-25-00027;"Danish Trade ApS";26-11-2025
"Geekvape - Wenax m2 pod kit 1200mah, 2ml, no.5 pink";"Kit – Pack containing more than one different e-cigarette device and/or more than one different refill container/cartridge.";00219-26-36090;"Efuma Aps";04-12-2025
"Insano Nikotin Base - 70VG/30PG 20 MG/ML";"Refill container/cartridge containing e-liquid.";02828-19-20000;"Insano Aps";01-11-2023
"Geekvape - Wenax m2 pod kit 1200mah, 2ml, solar flare";"Kit – Pack containing more than one different e-cigarette device and/or more than one different refill container/cartridge.";00219-26-36090;"Efuma Aps";04-12-2025
"Vaporesso - Xr mtl pod";Other;00219-26-36017;"Efuma Aps";10-12-2025
"Geekvape - Wenax m2 pod kit 1200mah, 2ml";"Kit – Pack containing more than one different e-cigarette device and/or more than one different refill container/cartridge.";00219-26-36090;"Efuma Aps";04-12-2025
"NNB Nord Nikotin base - PG50/VG50 0mg";"Refill container/cartridge containing e-liquid.";03183-24-10001;"Danish Trade ApS";16-05-2025
"Nicotine base - pg30/vg70";"Refill container/cartridge containing e-liquid.";00219-16-05014;"Efuma Aps";23-11-2016
"Ezee Starterset";"Electronic cigarette – Rechargeable, device only Any rechargeable which can also be used as a refillable should be reported under the refillable category.";00310-23-00052;"Ezee Trading ApS";22-05-2023
"Skysmoke - Skysmoke Bronze 20mg";"Electronic cigarette – Disposable.";05300-20-00010;"SHENZHEN A&D INDUSTRIES CO., LIMITED";18-12-2025
"Nicotine Base Budget - PG30/VG70, 18mg/ml";"Refill container/cartridge containing e-liquid.";00219-17-09447;"Efuma Aps";14-03-2017
"Nicotine base - pg50/vg50, 12mg/ml";"Refill container/cartridge containing e-liquid.";00219-16-05041;"Efuma Aps";23-11-2016
"Nicotine base - pg0/vg100, 18mg/ml";"Refill container/cartridge containing e-liquid.";00219-17-09382;"Efuma Aps";10-03-2017
"Nicotine base - pg50/vg50";"Refill container/cartridge containing e-liquid.";00219-16-05041;"Efuma Aps";23-11-2016
"Nicotine Base - 1000ml nicotine base kit 3mg/ml - pg30/vg70";"Kit – Pack containing more than one different e-cigarette device and/or more than one different refill container/cartridge.";00219-24-33620;"Efuma Aps";22-02-2024
"Nicotine base - pg30/vg70, 12mg/ml";"Refill container/cartridge containing e-liquid.";00219-16-05014;"Efuma Aps";23-11-2016
"NICOREX - Nicorex AIR Green 20mg/mL";"Electronic cigarette – Disposable.";01048-23-00011;"Nicorex Baltic OÜ";18-12-2025
"Nicotine Base - PG50/VG50, 12mg/ml";"Refill container/cartridge containing e-liquid.";00219-16-05041;"Efuma Aps";23-11-2016
"Ezee Starterset";"Electronic cigarette – Rechargeable, device only Any rechargeable which can also be used as a refillable should be reported under the refillable category.";00310-23-00053;"Ezee Trading ApS";25-10-2023
"Nicotine Base - PG50/VG50, 18mg/ml";"Refill container/cartridge containing e-liquid.";00219-16-05043;"Efuma Aps";22-11-2016
"Nicotine Base - PG30/VG70, 12mg/ml";"Refill container/cartridge containing e-liquid.";00219-16-05014;"Efuma Aps";23-11-2016
"NICOREX - Nicorex AIR Blue 20mg/mL";"Electronic cigarette – Disposable.";01048-23-00013;"Nicorex Baltic OÜ";18-12-2025
"Nicotine Base - PG0/VG100, 18mg/ml";"Refill container/cartridge containing e-liquid.";00219-17-09382;"Efuma Aps";10-03-2017
"Nicotine base - pg30/vg70";"Refill container/cartridge containing e-liquid.";00219-17-09447;"Efuma Aps";14-03-2017
"Nicotine base - 500ml nicotine base kit 6mg/ml - pg30/vg70";"Kit – Pack containing more than one different e-cigarette device and/or more than one different refill container/cartridge.";00219-24-33620;"Efuma Aps";22-02-2024
"Skysmoke - Skysmoke Green 20mg";"Electronic cigarette – Disposable.";05300-20-00002;"SHENZHEN A&D INDUSTRIES CO., LIMITED";18-12-2025
"Nicotine base - pg50/vg50";"Refill container/cartridge containing e-liquid.";00219-16-05043;"Efuma Aps";22-11-2016
"Nicotine base - pg30/vg70, 18mg/ml";"Refill container/cartridge containing e-liquid.";00219-17-09447;"Efuma Aps";14-03-2017
"Nicotine Base Budget - PG50/VG50, 18mg/ml";"Refill container/cartridge containing e-liquid.";00219-16-05043;"Efuma Aps";22-11-2016
"Ezee Next";"Electronic cigarette – Rechargeable, device only Any rechargeable which can also be used as a refillable should be reported under the refillable category.";00310-23-00050;"Ezee Trading ApS";13-04-2023
"Innokin - GOZEE NEX Device";Other;00128-26-00002;"SHENZHEN INNOKIN TECHNOLOGY CO., LTD";16-01-2026
"Nicotine Base - PG30/VG70, 18mg/ml";"Refill container/cartridge containing e-liquid.";00219-17-09447;"Efuma Aps";14-03-2017
"Nicotine base - pg50/vg50, 18mg/ml";"Refill container/cartridge containing e-liquid.";00219-16-05043;"Efuma Aps";22-11-2016
"Nicotine base - pg0/vg100";"Refill container/cartridge containing e-liquid.";00219-17-09382;"Efuma Aps";10-03-2017
"Ezee Starterset";"Electronic cigarette – Rechargeable, device only Any rechargeable which can also be used as a refillable should be reported under the refillable category.";00310-23-00051;"Ezee Trading ApS";22-05-2023
"Skysmoke - Skysmoke Blue 20mg";"Electronic cigarette – Disposable.";05300-21-10008;"SHENZHEN A&D INDUSTRIES CO., LIMITED";18-12-2025
"Nicotine Base Salt - PG50/VG50, 20mg/ml";"Refill container/cartridge containing e-liquid.";00219-23-30391;"Efuma Aps";03-10-2023
"SMOK - Ipx 80 pod kit 3000mah, 2ml, brown";"Kit – Pack containing more than one different e-cigarette device and/or more than one different refill container/cartridge.";00219-21-27583;"Efuma Aps";28-01-2021
"SMOK - 2ml TFV-Mini V2 Tank";"Individual part of electronic cigarette capable of containing e-liquid.";00219-18-17158;"Efuma Aps";31-08-2018
"SMOK - Majesty luxe edition tc box mod 225w, black cobra prism rainbow";Other;00219-18-14094;"Efuma Aps";16-01-2018
"SMOK - Majesty luxe edition tc box mod 225w, black cobra prism chrome";Other;00219-18-14094;"Efuma Aps";16-01-2018
"30W iStick Full Kit with OLED Screen MOD Battery";Other;00219-17-00921;"Efuma Aps";01-11-2017
"SMOK - Ipx 80 pod kit 3000mah, 2ml, red";"Kit – Pack containing more than one different e-cigarette device and/or more than one different refill container/cartridge.";00219-21-27583;"Efuma Aps";28-01-2021
"SMOK - Morph 2 mod, white red";Other;00219-20-27266;"Efuma Aps";08-12-2020
"40W iStick TC Express Kit - 2600mAh";Other;00219-17-01688;"Efuma Aps";17-05-2017
"Eleaf - Istick full kit with oled screen mod battery 30w";Other;00219-17-00921;"Efuma Aps";01-11-2017
"Eleaf - Istick 40w tc express kit 2600mah, blue";Other;00219-17-01688;"Efuma Aps";17-05-2017
"SMOK - Mini v2 s1 coil, 0.15ohm (3 stk)";"Individual part of electronic cigarette capable of containing e-liquid.";00219-18-18423;"Efuma Aps";10-12-2018
"SMOK - Tfv-mini v2 tank, 2ml , 7-color";"Individual part of electronic cigarette capable of containing e-liquid.";00219-18-17158;"Efuma Aps";31-08-2018
"SMOK - Tfv-mini v2 tank, 2ml , prism blue";"Individual part of electronic cigarette capable of containing e-liquid.";00219-18-17158;"Efuma Aps";31-08-2018
"Eleaf - Istick 40w tc express kit 2600mah, black";Other;00219-17-01688;"Efuma Aps";17-05-2017
"SMOK - Morph 2 mod, prism rainbow";Other;00219-20-27266;"Efuma Aps";08-12-2020
"SMOK - Morph 2 mod";Other;00219-20-27266;"Efuma Aps";08-12-2020
"Nicotine base - 1000ml nicotine base kit 3mg/ml - pg50/vg50";"Kit – Pack containing more than one different e-cigarette device and/or more than one different refill container/cartridge.";00219-24-33622;"Efuma Aps";22-02-2024
"SMOK - Rigel mod 230w, silver";Other;00219-20-26258;"Efuma Aps";10-09-2020
"SMOK - Mini v2 s1 coil, 0,15ohm (3 stk)";"Individual part of electronic cigarette capable of containing e-liquid.";00219-18-18423;"Efuma Aps";10-12-2018
"SMOK - Morph 2 mod, black carbon fiber";Other;00219-20-27266;"Efuma Aps";08-12-2020
"SMOK - Morph 2 mod, white blue";Other;00219-20-27266;"Efuma Aps";08-12-2020
"SMOK - Morph 2 mod, blue";Other;00219-20-27266;"Efuma Aps";08-12-2020
"SMOK - Tfv-mini v2 tank, 2ml , red";"Individual part of electronic cigarette capable of containing e-liquid.";00219-18-17158;"Efuma Aps";31-08-2018
"SMOK - Morph 2 mod, red";Other;00219-20-27266;"Efuma Aps";08-12-2020
"SMOK - Tfv-mini v2 tank, 2ml , stainless steel";"Individual part of electronic cigarette capable of containing e-liquid.";00219-18-17158;"Efuma Aps";31-08-2018
"SMOK - Majesty luxe edition tc box mod 225w, black cobra prism blue";Other;00219-18-14094;"Efuma Aps";16-01-2018
"SMOK - Morph 2 mod, brown";Other;00219-20-27266;"Efuma Aps";08-12-2020
"SMOK - Tfv-mini v2 tank, 2ml";"Individual part of electronic cigarette capable of containing e-liquid.";00219-18-17158;"Efuma Aps";31-08-2018
"SMOK - Majesty luxe edition tc box mod 225w";Other;00219-18-14094;"Efuma Aps";16-01-2018
"SMOK - Tfv-mini v2 tank, 2ml , matte black";"Individual part of electronic cigarette capable of containing e-liquid.";00219-18-17158;"Efuma Aps";31-08-2018
"Eleaf - Istick full kit with oled screen mod battery 30w, black";Other;00219-17-00921;"Efuma Aps";01-11-2017
"Eleaf - Istick full kit with oled screen mod battery 30w, blue";Other;00219-17-00921;"Efuma Aps";01-11-2017
"SMOK - 3pcs Mini V2 S1 - 0.15ohm";"Individual part of electronic cigarette capable of containing e-liquid.";00219-18-18423;"Efuma Aps";10-12-2018
"SMOK - Rigel mod 230w";Other;00219-20-26258;"Efuma Aps";10-09-2020
"SMOK - Morph 2 Mod";Other;00219-20-27266;"Efuma Aps";08-12-2020
"SMOK - Majesty 225W TC Box MOD Luxe Edition";Other;00219-18-14094;"Efuma Aps";16-01-2018
"Nicotine base - 500ml nicotine base kit 6mg/ml - pg50/vg50";"Kit – Pack containing more than one different e-cigarette device and/or more than one different refill container/cartridge.";00219-24-33622;"Efuma Aps";22-02-2024
"SMOK - Morph 2 mod, black";Other;00219-20-27266;"Efuma Aps";08-12-2020
"SMOK - 3000mAh IPX 80 VW 2ml Pod Kit - Childproof Version";"Kit – Pack containing more than one different e-cigarette device and/or more than one different refill container/cartridge.";00219-21-27583;"Efuma Aps";28-01-2021
"SMOK - Ipx 80 pod kit 3000mah, 2ml, fluid 7-color";"Kit – Pack containing more than one different e-cigarette device and/or more than one different refill container/cartridge.";00219-21-27583;"Efuma Aps";28-01-2021
"SMOK - Majesty luxe edition tc box mod 225w, black cobra  prism gold";Other;00219-18-14094;"Efuma Aps";16-01-2018
"Eleaf - Istick 40w tc express kit 2600mah";Other;00219-17-01688;"Efuma Aps";17-05-2017
"SMOK - Rigel 230W Mod";Other;00219-20-26258;"Efuma Aps";10-09-2020
"SMOK - Tfv-mini v2 tank, 2ml , gold";"Individual part of electronic cigarette capable of containing e-liquid.";00219-18-17158;"Efuma Aps";31-08-2018
"SMOK - Ipx 80 pod kit 3000mah, 2ml, grey";"Kit – Pack containing more than one different e-cigarette device and/or more than one different refill container/cartridge.";00219-21-27583;"Efuma Aps";28-01-2021
"SMOK - Ipx 80 pod kit 3000mah, 2ml, fluid black grey";"Kit – Pack containing more than one different e-cigarette device and/or more than one different refill container/cartridge.";00219-21-27583;"Efuma Aps";28-01-2021
"Eleaf - Istick 40w tc express kit 2600mah, silver";Other;00219-17-01688;"Efuma Aps";17-05-2017
"Vandy Vape - Mutant rda, rainbow";Other;00219-22-22094;"Efuma Aps";12-08-2022
"SMOK - Mini v2 a1 coil, 0.17ohm (3 stk)";"Individual part of electronic cigarette capable of containing e-liquid.";00219-18-17204;"Efuma Aps";31-08-2018
"SMOK - Ipx 80 pod kit 3000mah, 2ml";"Kit – Pack containing more than one different e-cigarette device and/or more than one different refill container/cartridge.";00219-21-27583;"Efuma Aps";28-01-2021
"SMOK - TFV-mini v2 drip tip";Other;00219-22-24634;"Efuma Aps";18-05-2022
"WOTOFO - The troll v2 rda, black";Other;00219-22-03649;"Efuma Aps";30-05-2022
"WOTOFO - WOTOFO The Troll V2 RDA - Black";Other;00219-22-03649;"Efuma Aps";30-05-2022
"SMOK - TFV-mini v2 drip tip, blue";Other;00219-22-24634;"Efuma Aps";18-05-2022
"Geekvape - Peerless rda tank, black";Other;00219-22-07131;"Efuma Aps";30-05-2022
"Vapeson - Smok Mavic by Vapeson Battery - Black";Other;00219-24-34096;"Efuma Aps";01-04-2024
"SMOK - Ipx 80 pod rpm 2, 2ml (3 stk)";Other;00219-22-27582;"Efuma Aps";31-05-2022
"SMOK - Fortis box mod 80w/100w";Other;00219-21-29208;"Efuma Aps";23-07-2021
"SMOK - Tfv-mini v2 drip tip, black";Other;00219-22-24634;"Efuma Aps";18-05-2022
"Geekvape - Peerless rda tank, silver";Other;00219-22-07131;"Efuma Aps";30-05-2022
"Vandy Vape - Mutant rda, matte black";Other;00219-22-22094;"Efuma Aps";12-08-2022
"SMOK - Mini v2 a1 coil, 0,17ohm (3 stk)";"Individual part of electronic cigarette capable of containing e-liquid.";00219-18-17204;"Efuma Aps";31-08-2018
"SMOK - Tfv-mini v2 drip tip, 7-color";Other;00219-22-24634;"Efuma Aps";18-05-2022
"Vapeson - Smok mavic kit by vapeson";"Electronic cigarette – Disposable.";00219-25-35373;"Efuma Aps";02-01-2025
"SMOK - RPM 85/100 Empty Pod (RPM 3 Coil) , 2ml";Other;00219-23-29703;"Efuma Aps";03-05-2023
"SMOK - Fortis box mod 80w/100w, black";Other;00219-21-29208;"Efuma Aps";23-07-2021
"SMOK - Ipx 80 pod kit 3000mah, 2ml, black carbon";"Kit – Pack containing more than one different e-cigarette device and/or more than one different refill container/cartridge.";00219-21-27583;"Efuma Aps";28-01-2021
"SMOK - TFV-mini V2 Drip Tip";Other;00219-22-24634;"Efuma Aps";18-05-2022
"Innokin - TRiNE ULTRA";Other;00128-25-00030;"SHENZHEN INNOKIN TECHNOLOGY CO., LTD";14-07-2025
"SMOK - RPM 100 Pod without coil (RPM 3)";Other;00219-23-29703;"Efuma Aps";03-05-2023
"Vapeson - Smok mavic by vapeson battery";Other;00219-24-34096;"Efuma Aps";01-04-2024
"Vandy Vape - Mutant rda, ss";Other;00219-22-22094;"Efuma Aps";12-08-2022
"Geekvape - Peerless rda tank, gold";Other;00219-22-07131;"Efuma Aps";30-05-2022
"SMOK - Tfv-mini v2 drip tip, red";Other;00219-22-24634;"Efuma Aps";18-05-2022
"SMOK - TFV-mini v2 drip tip, green";Other;00219-22-24634;"Efuma Aps";18-05-2022
"Geekvape - Peerless rda tank";Other;00219-22-07131;"Efuma Aps";30-05-2022
"SMOK - Ipx 80 pod kit 3000mah, 2ml, blue";"Kit – Pack containing more than one different e-cigarette device and/or more than one different refill container/cartridge.";00219-21-27583;"Efuma Aps";28-01-2021
"SMOK - Fortis box mod 80w/100w, silver";Other;00219-21-29208;"Efuma Aps";23-07-2021
"SMOK - Fortis 80W/100W Box Mod";Other;00219-21-29208;"Efuma Aps";23-07-2021
"Vandy Vape - Mutant RDA";Other;00219-22-22094;"Efuma Aps";12-08-2022
"SMOK - Ipx 80 pod kit 3000mAh, 2ml";"Kit – Pack containing more than one different e-cigarette device and/or more than one different refill container/cartridge.";00219-21-27583;"Efuma Aps";28-01-2021
"Innokin - Zenith M Glass tube";"Individual part of electronic cigarette capable of containing e-liquid.";00128-25-00008;"SHENZHEN INNOKIN TECHNOLOGY CO., LTD";22-03-2025
"SMOK - Tfv-mini v2 drip tip";Other;00219-22-24634;"Efuma Aps";18-05-2022
"Geekvape - GeekVape Peerless RDA Tank";Other;00219-22-07131;"Efuma Aps";30-05-2022
"Aspire - Mixx mod 60w, jet black";Other;00219-20-25742;"Efuma Aps";23-07-2020
"SMOK - 3pcs mini V2 A1 Coil - 0.17ohm";"Individual part of electronic cigarette capable of containing e-liquid.";00219-18-17204;"Efuma Aps";31-08-2018
"SMOK - Tfv-mini v2 drip tip, white";Other;00219-22-24634;"Efuma Aps";18-05-2022
"SMOK - Rpm 100 pod without coil (rpm 3)";Other;00219-23-29703;"Efuma Aps";03-05-2023
"SMOK - 3pcs IPX 80 Empty Replacement Pod Childproof Version- RPM 2";Other;00219-22-27582;"Efuma Aps";31-05-2022
"Vandy Vape - Mutant rda, gun metal";Other;00219-22-22094;"Efuma Aps";12-08-2022
"SMOK - TFV-mini v2 drip tip, purple";Other;00219-22-24634;"Efuma Aps";18-05-2022
"SMOK - TFV-mini v2 drip tip, gold";Other;00219-22-24634;"Efuma Aps";18-05-2022
"SMOK - Rpm 100 pod without coil (rpm3)";Other;00219-23-29703;"Efuma Aps";03-05-2023
"SMOK - Fortis box mod 80w/100w, 7-color";Other;00219-21-29208;"Efuma Aps";23-07-2021
"Vandy Vape - Mutant rda";Other;00219-22-22094;"Efuma Aps";12-08-2022
"Aspire - Rhea mod 200w, red metal";Other;00219-21-28489;"Efuma Aps";13-04-2021
"Aspire - Rhea x mod 100w, silver";Other;00219-22-28176;"Efuma Aps";29-03-2022
"UWELL - VALYRIAN Refillable Pod";"Individual part of electronic cigarette capable of containing e-liquid.";02101-19-31035;"Shenzhen Uwell Technology Co., Ltd.";02-03-2020
"Geekvape - B100 standard pods (2 stk)";Other;00219-23-30327;"Efuma Aps";03-10-2023
"Aspire - Paradox box mod 75w, dark knight";Other;00219-20-26798;"Efuma Aps";29-10-2020
"Aspire - Rhea x mod 100w, black";Other;00219-22-28176;"Efuma Aps";29-03-2022
"Nicotine base - pg30 / vg70";Other;00219-21-12441;"Efuma Aps";17-08-2021
"Geekvape - Wenax m1 pod 0.8ohm, 2ml (4 stk)";"Individual part of electronic cigarette capable of containing e-liquid.";00219-23-30321;"Efuma Aps";03-10-2023
"Aspire - Paradox 75W Box Mod";Other;00219-20-26798;"Efuma Aps";29-10-2020
"Nicotine Base - PG30/VG70, 0mg/ml";Other;00219-21-12407;"Efuma Aps";17-08-2021
"Aspire - Mixx mod 60w";Other;00219-20-25742;"Efuma Aps";23-07-2020
"Aspire - 200W Rhea Mod";Other;00219-21-28489;"Efuma Aps";13-04-2021
"UWELL - CALIBURN G2 Empty Cartridge";"Individual part of electronic cigarette capable of containing e-liquid.";02101-21-31087;"Shenzhen Uwell Technology Co., Ltd.";08-11-2021
"Innokin - Prism S coil (0.8ohm)";"Individual part of electronic cigarette capable of containing e-liquid.";00128-17-00098;"SHENZHEN INNOKIN TECHNOLOGY CO., LTD";05-12-2024
"Aspire - Rhea mod 200w, grey denim";Other;00219-21-28489;"Efuma Aps";13-04-2021
"SALT PRO POD Cool Menthol 20 mg/ml";"Refill container/cartridge containing e-liquid.";01553-25-00639;"Pro Vape Ltd";04-11-2025
"Nicotine base - pg50/vg50, 0mg/ml";Other;00219-21-05037;"Efuma Aps";17-08-2021
"UWELL - WHIRL S2 Fiber Filter Tip";"Individual part of electronic cigarette capable of containing e-liquid.";02101-21-31127;"Shenzhen Uwell Technology Co., Ltd.";02-11-2022
"Aspire - Vilter Pro POM Drip Tip";Other;00219-22-28586;"Efuma Aps";20-06-2022
"Nicotine base - pg50 / vg50";Other;00219-21-12457;"Efuma Aps";17-08-2021
"Aspire - Rhea mod 200w, granite grey";Other;00219-21-28489;"Efuma Aps";13-04-2021
"Nicotine Base - PG30/VG70, 0mg/ml";Other;00219-21-12441;"Efuma Aps";17-08-2021
"Aspire - Rhea mod 200w, retro brown";Other;00219-21-28489;"Efuma Aps";13-04-2021
"Aspire - Paradox box mod 75w";Other;00219-20-26798;"Efuma Aps";29-10-2020
"Aspire - Rhea X 100W Mod";Other;00219-22-28176;"Efuma Aps";29-03-2022
"Aspire - Mixx mod 60w, quicksilver";Other;00219-20-25742;"Efuma Aps";23-07-2020
"Aspire - Rhea x mod 100w";Other;00219-22-28176;"Efuma Aps";29-03-2022
"Innokin - TRiNE Q Replacement Battery";"Individual part of electronic cigarette capable of containing e-liquid.";00128-24-00117;"SHENZHEN INNOKIN TECHNOLOGY CO., LTD";13-11-2024
"Nicotine Base - PG30/VG70, 0mg/ml";Other;00219-21-05010;"Efuma Aps";17-08-2021
"Innokin - TRiNE Power Hub Battery Charger";"Individual part of electronic cigarette capable of containing e-liquid.";00128-24-00119;"SHENZHEN INNOKIN TECHNOLOGY CO., LTD";13-11-2024
"Aspire - Paradox box mod 75w, quicksilver";Other;00219-20-26798;"Efuma Aps";29-10-2020
"Nicotine Base - PG50/VG50, 0mg/ml";Other;00219-21-12425;"Efuma Aps";17-08-2021
"Innokin - TRiNE Q Filter Tip";"Individual part of electronic cigarette capable of containing e-liquid.";00128-24-00116;"SHENZHEN INNOKIN TECHNOLOGY CO., LTD";13-11-2024
"UWELL - CALIBURN X Empty Cartridge";"Individual part of electronic cigarette capable of containing e-liquid.";02101-21-31102;"Shenzhen Uwell Technology Co., Ltd.";22-07-2022
"Aspire - Paradox box mod 75w, champagne";Other;00219-20-26798;"Efuma Aps";29-10-2020
"Aspire - Rhea mod 200w, black metal";Other;00219-21-28489;"Efuma Aps";13-04-2021
"Nicotine base - pg50 / vg50";Other;00219-21-12425;"Efuma Aps";17-08-2021
"Uwell - AEGLOS H2 Empty Cartridge";"Individual part of electronic cigarette capable of containing e-liquid.";02101-21-31073;"Shenzhen Uwell Technology Co., Ltd.";09-07-2021
"Aspire - Mixx Mod 60W";Other;00219-20-25742;"Efuma Aps";23-07-2020
"Nicotine Base - pg30 / vg70";Other;00219-21-12407;"Efuma Aps";17-08-2021
"Aspire - Vilter pro pom drip tip";Other;00219-22-28586;"Efuma Aps";20-06-2022
"Nicotine Base - PG50/VG50, 0mg/ml";Other;00219-21-05037;"Efuma Aps";17-08-2021
"Nicotine Base - PG50/VG50, 0mg/ml";Other;00219-21-12457;"Efuma Aps";17-08-2021
"UWELL - WHIRL S2 Empty Cartridge";"Individual part of electronic cigarette capable of containing e-liquid.";02101-21-31125;"Shenzhen Uwell Technology Co., Ltd.";02-11-2022
"Nicotine base - pg30/vg70";Other;00219-21-05010;"Efuma Aps";17-08-2021
"Nicotine base - pg50/vg50";Other;00219-21-05037;"Efuma Aps";17-08-2021
"Aspire - Rhea mod 200w";Other;00219-21-28489;"Efuma Aps";13-04-2021
"Geekvape - Sonder q pods 0.8ohm, 2ml (3 stk)";"Individual part of electronic cigarette capable of containing e-liquid.";00219-23-30345;"Efuma Aps";03-10-2023
"Nicotine base - pg30/vg70, 0mg/ml";Other;00219-21-05010;"Efuma Aps";17-08-2021
"Geekvape - S100 mod, navy blue";Other;00219-23-30335;"Efuma Aps";03-10-2023
"Geekvape - S100 mod, rainbow";Other;00219-23-30335;"Efuma Aps";03-10-2023
"Geekvape - Aegis Legend 2 200W TC Mod";Other;00219-21-28530;"Efuma Aps";10-05-2021
"Geekvape - Talo x rda";Other;00219-20-26873;"Efuma Aps";04-11-2020
"Geekvape - Legend 2 mod, black";Other;00219-23-30376;"Efuma Aps";03-10-2023
"Geekvape - Wenax q ultra, 2ml";"Kit – Pack containing more than one different e-cigarette device and/or more than one different refill container/cartridge.";00219-25-35663;"Efuma Aps";11-03-2025
"Geekvaoe - Aegis MAX 100W 21700 MOD";Other;00219-20-25429;"Efuma Aps";17-06-2020
"Geekvape - M100 mod 2500mah, rainbow";Other;00219-23-30330;"Efuma Aps";03-10-2023
"Geekvape - Wenax q ultra, 2ml, midnight purple";"Kit – Pack containing more than one different e-cigarette device and/or more than one different refill container/cartridge.";00219-25-35663;"Efuma Aps";11-03-2025
"Geekvape - Sonder q2 kit, moonlight silver";"Kit – Pack containing more than one different e-cigarette device and/or more than one different refill container/cartridge.";00219-25-35666;"Efuma Aps";14-11-2025
"Geekvape - Legend 2 mod, grey";Other;00219-23-30376;"Efuma Aps";03-10-2023
"Geekvape - Aegis legend 2 tc mod 200w";Other;00219-21-28530;"Efuma Aps";10-05-2021
"Lost Vape - Ursa nano pro battery, midnight g";Other;00219-23-30361;"Efuma Aps";03-10-2023
"Geekvape - Wenax q ultra, 2ml, carbon black";"Kit – Pack containing more than one different e-cigarette device and/or more than one different refill container/cartridge.";00219-25-35663;"Efuma Aps";11-03-2025
"Lost Vape - Ursa nano pro battery";Other;00219-23-30361;"Efuma Aps";03-10-2023
"Geekvape - M100 mod 2500mah";Other;00219-23-30330;"Efuma Aps";03-10-2023
"Geekvape - S100 mod, silver";Other;00219-23-30335;"Efuma Aps";03-10-2023
"Geekvape - Wenax q ultra, 2ml, frosted silver";"Kit – Pack containing more than one different e-cigarette device and/or more than one different refill container/cartridge.";00219-25-35663;"Efuma Aps";11-03-2025
"Lost Vape - Thelema mini mod";Other;00219-23-30346;"Efuma Aps";03-10-2023
"Geekvape - Sonder q2 kit, ocean blue";"Kit – Pack containing more than one different e-cigarette device and/or more than one different refill container/cartridge.";00219-25-35666;"Efuma Aps";14-11-2025
"Lost Vape - Thelema mini mod, space silver";Other;00219-23-30346;"Efuma Aps";03-10-2023
"Geekvape - M100 mod 2500mah, silver";Other;00219-23-30330;"Efuma Aps";03-10-2023
"Geekvape - Talo x rda, rainbow";Other;00219-20-26873;"Efuma Aps";04-11-2020
"Geekvape - Aegis x tc mod 200W";Other;00219-19-23203;"Efuma Aps";10-09-2019
"Geekvape - Wenax q ultra, 2ml, coastal blue";"Kit – Pack containing more than one different e-cigarette device and/or more than one different refill container/cartridge.";00219-25-35663;"Efuma Aps";11-03-2025
"Geekvape - M100 mod 2500mah, navy blue";Other;00219-23-30330;"Efuma Aps";03-10-2023
"Geekvape - Legend 2 mod, rainbow";Other;00219-23-30376;"Efuma Aps";03-10-2023
"Geekvape - Talo x rda, black";Other;00219-20-26873;"Efuma Aps";04-11-2020
"Geekvape - S100 mod";Other;00219-23-30335;"Efuma Aps";03-10-2023
"Geekvape - Sonder q2 kit, metallic purple";"Kit – Pack containing more than one different e-cigarette device and/or more than one different refill container/cartridge.";00219-25-35666;"Efuma Aps";14-11-2025
"Geekvape - M100 mod 2500mah, classic black";Other;00219-23-30330;"Efuma Aps";03-10-2023
"Geekvape - Talo X RDA";Other;00219-20-26873;"Efuma Aps";04-11-2020
"Geekvape - Sonder q2 kit, midnight black";"Kit – Pack containing more than one different e-cigarette device and/or more than one different refill container/cartridge.";00219-25-35666;"Efuma Aps";14-11-2025
"Geekvape - S100 mod, classic black";Other;00219-23-30335;"Efuma Aps";03-10-2023
"Geekvape - Talo x rda, gold";Other;00219-20-26873;"Efuma Aps";04-11-2020
"Geekvape - Aegis max 21700 mod 100w";Other;00219-20-25429;"Efuma Aps";17-06-2020
